Aborted_clients.value 30
Aborted_connects.value 0
Binlog_cache_disk_use.value 0
Binlog_cache_use.value 8388142
Binlog_commits.value 0
Binlog_group_commit_trigger_count.value U
Binlog_group_commit_trigger_lock_wait.value U
Binlog_group_commit_trigger_timeout.value U
Binlog_group_commits.value 0
Binlog_stmt_cache_disk_use.value U
Binlog_stmt_cache_use.value U
Bytes_received.value 162368494765
Bytes_sent.value 188482967756
Com_delete.value 2471844
Com_delete_multi.value 0
Com_insert.value 16524909
Com_insert_select.value 0
Com_load.value 0
Com_replace.value 0
Com_replace_select.value 0
Com_select.value 95506949
Com_update.value 0
Com_update_multi.value 0
Connections.value 980
Created_tmp_disk_tables.value 2
Created_tmp_files.value 29
Created_tmp_tables.value 1800
Handler_delete.value 0
Handler_read_first.value 31
Handler_read_key.value 195957566
Handler_read_next.value 6337002
Handler_read_prev.value 0
Handler_read_rnd.value 0
Handler_read_rnd_next.value 477487
Handler_update.value 0
Handler_write.value 553921509
Innodb_lsn_current.value U
Innodb_lsn_flushed.value U
Innodb_lsn_last_checkpoint.value U
Innodb_master_thread_active_loops.value U
Innodb_master_thread_idle_loops.value U
Innodb_rows_deleted.value 2471842
Innodb_rows_inserted.value 5916293
Innodb_rows_read.value 89263890
Innodb_rows_updated.value 0
Key_buf_unflush.value 0
Key_buf_unused.value 0
Key_read_requests.value 5384999053
Key_reads.value 153
Key_write_requests.value 1130475636
Key_writes.value 49967776
Max_used_connections.value 33
Open_files.value 157
Open_table_definitions.value 23
Open_tables.value 42
Opened_table_definitions.value 55
Opened_tables.value 119
Opened_views.value U
Qcache_free_memory.value 0
Qcache_hits.value 0
Qcache_inserts.value 0
Qcache_lowmem_prunes.value 0
Qcache_not_cached.value 0
Qcache_queries_in_cache.value 0
Select_full_join.value 0
Select_full_range_join.value 0
Select_range.value 0
Select_range_check.value 0
Select_scan.value 1826
Slave_open_temp_tables.value 0
Slave_open_temp_tables.value 0
Slave_retried_transactions.value 0
Slow_queries.value 0
